name,rarity,season,type,buy_price_est,sell_price_est,src
공부 니라,UR,1,캐릭터 카드,1500,1500,cards/zutomayocard_1st_1.png
정의 니라,UR,1,캐릭터 카드,1500,1500,cards/zutomayocard_1st_2.png
봉봉 니라,UR,1,캐릭터 카드,1500,1500,cards/zutomayocard_1st_3.png
햄 니라,UR,1,캐릭터 카드,1500,1500,cards/zutomayocard_1st_4.png
샤쿠마 맨,UR,1,인챈트 카드,1500,1500,cards/zutomayocard_1st_5.png
우표 남자와 잉크 네코,UR,1,인챈트 카드,1500,1500,cards/zutomayocard_1st_6.png
회판전기공업㈜ 연구소,UR,1,인챈트 카드,1500,1500,cards/zutomayocard_1st_7.png
방위 시계,UR,1,인챈트 카드,1500,1500,cards/zutomayocard_1st_8.png
공부 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_9.png
토리 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_10.png
바봉 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_11.png
애니메이터 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_12.png
아프로☆사무라이,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_13.png
JK봄버 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_14.png
맥락 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_15.png
초침 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_16.png
하제 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_17.png
동창회 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_18.png
튠 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_19.png
ZUTOMAYO SQUARE,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_20.png
우니구리 증식 중,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_21.png
휴머 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_22.png
봉봉 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_23.png
좌빨 니라,SR,1,캐릭터 카드,500,600,cards/zutomayocard_1st_24.png
현현하는 가위,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_25.png
개막 선언,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_26.png
미러 슈터,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_27.png
스터디 그룹,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_28.png
전기 레인지,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_29.png
폭탄같은 구체,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_30.png
세차 중,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_31.png
잉크네코 케르베로스,SR,1,인챈트 카드,500,600,cards/zutomayocard_1st_32.png
말뚝잠 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_33.png
눈부신 DNA팀,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_34.png
그레이누,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_35.png
샤쿠마 맨...?,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_36.png
우니구리 슈퍼스타,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_37.png
동창회 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_38.png
햄 그레이,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_39.png
튠 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_40.png
니라 메이드와 나나시,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_41.png
우니구리 군과 미미카유시,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_42.png
배달원,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_43.png
NAGA와 아프로☆사무라이,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_44.png
하제 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_45.png
정의의 기사,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_46.png
니라 차이나,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_47.png
미라보 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_48.png
크래커 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_49.png
재배형 우니구리,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_50.png
봉봉 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_51.png
도주 중인 분탕 니라,R,1,캐릭터 카드,300,300,cards/zutomayocard_1st_52.png
뇌리 위의 관람차,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_53.png
쵸키 쵸키,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_54.png
조력자 밴드,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_55.png
노을에 비친 풍경,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_56.png
우니구리 빵,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_57.png
폭격 스트라이프,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_58.png
레몬향 우니구리 소테,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_59.png
전격 열쇠,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_60.png
ZUTOMAYO CITY,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_61.png
죽순밥,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_62.png
푹신푹신 고양이,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_63.png
쪼끔 호화로운 아침밥,R,1,인챈트 카드,300,300,cards/zutomayocard_1st_64.png
카키하라 쿠리문토,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_65.png
박사,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_66.png
쓰레받기 맨,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_67.png
우주인 스트링스,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_68.png
초침 니라,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_69.png
모포 우니구리 군,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_70.png
소동 니라,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_71.png
저혈,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_72.png
소동 우니구리 군,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_73.png
프랑켄,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_74.png
퀼트 니라,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_75.png
퀼트 우니구리 군,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_76.png
DNA 니라,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_77.png
모포 니라,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_78.png
그레이?,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_79.png
나나시,N,1,캐릭터 카드,300,300,cards/zutomayocard_1st_80.png
딸기 케이크,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_81.png
영정,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_82.png
회랑,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_83.png
크레이터,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_84.png
어질러진 소파,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_85.png
연(緣),N,1,인챈트 카드,300,300,cards/zutomayocard_1st_86.png
남은 음식,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_87.png
붉은 어둠을 밝히다,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_88.png
시계,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_89.png
DNA 나베,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_90.png
딸꾹질 단원의 마네키네코 가게,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_91.png
묘약 조제,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_92.png
브라운관TV 強,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_93.png
제어실,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_94.png
파라볼라 안테나,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_95.png
FPS,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_96.png
마음 돌보기,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_97.png
슬럼 마트,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_98.png
